Date,Time,Rud,Ele,Thr,Ail,S1,6P,S2,L1,L2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2017-03-07,18:53:49.180,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:49.380,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:49.580,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:49.780,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:49.980,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:50.180,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:50.380,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:50.580,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:50.780,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:50.990,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:51.190,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:51.390,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:51.590,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:51.790,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:52.000,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:52.200,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:52.400,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:52.600,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:52.800,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:53.020,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:53.220,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:53.420,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:53.620,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:53.820,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:54.020,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:54.220,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:54.430,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:54.630,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:54.830,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:55.050,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:55.250,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:55.500,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:55.700,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:55.910,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:56.110,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:56.310,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:56.510,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:56.710,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:56.930,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:57.130,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:57.330,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:57.530,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:57.730,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:57.970,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:58.180,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:58.380,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:58.580,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:58.780,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:58.990,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:59.190,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:59.390,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:59.590,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:53:59.790,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:00.010,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:00.230,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:00.430,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:00.680,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:00.910,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:01.110,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:01.310,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:01.510,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:01.710,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:01.920,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:02.120,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:02.320,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:02.520,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:02.730,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:02.940,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:03.140,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:03.340,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:03.540,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:03.740,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:03.960,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:04.160,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:04.360,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:04.560,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:04.760,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:04.970,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:05.170,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:05.370,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:05.570,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:05.770,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:06.000,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:06.200,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:06.400,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:06.600,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:06.810,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:07.040,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:07.240,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:07.440,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:07.640,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:07.840,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:08.070,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:08.270,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:08.470,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:08.670,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:08.900,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:09.100,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:09.300,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:09.510,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:09.710,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:09.920,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:10.120,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:10.320,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:10.520,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:10.720,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:10.940,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:11.140,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:11.340,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:11.540,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:11.740,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:11.950,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:12.150,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:12.350,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:12.550,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:12.750,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:12.950,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:13.150,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:13.350,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:13.550,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:13.750,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:13.960,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:14.160,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:14.360,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:14.570,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:14.770,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:14.980,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:15.180,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:15.380,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:15.580,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:15.780,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:16.000,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:16.200,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:16.400,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:16.600,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:16.800,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:17.020,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:17.220,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:17.420,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:17.620,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:17.820,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:18.040,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:18.240,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:18.440,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:18.640,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:18.840,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:19.050,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:19.250,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:19.450,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:19.650,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:19.870,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:20.070,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:20.270,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:20.470,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:20.670,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:20.890,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:21.090,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:21.290,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:21.490,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:21.690,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:21.910,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:22.110,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:22.310,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:22.510,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:22.710,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:22.940,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:23.140,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:23.340,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:23.550,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:23.750,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:23.950,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:24.150,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:24.350,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:24.550,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:24.760,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:24.980,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:25.180,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:25.380,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:25.580,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:25.790,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:25.990,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:26.190,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:26.440,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:26.640,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:26.840,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:27.070,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:27.270,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:27.470,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:27.670,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:27.890,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:28.090,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:28.290,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:28.500,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:28.700,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:28.900,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:29.100,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:29.300,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
2017-03-07,18:54:29.500,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,0x0000000000004009,0.0
